Key = bdb3b046517d03862e5183485ca81fd4d61d52c8916649b0bb8844d6404b3e5c93ecd087ab13535e4c0445748719ed02847042387fe10ad511333ff6b18fb62b7a3403d02f6d979b
Msg = 0906ad9151ff979638a5d39a437ca36863c31f431a017e20dfe09112c43e9006568219b0c42c76c544b11f6bb3857fee7b79fbb4ba473173a16b7da11a35c22cad1d676ca4569f566da6eef24174e90f03233d356b9ef2db6334f1dab1a7c422d77f9eab37a49baf7b2c481734726633c168ebad732e4ac0efe3f4a5d3bb1f4e
Mac = 7c52236444418e7c3d1df869f9e921abc08650ef838227f6a2d43089b043c73d

Count = 58
Klen = 72
Tlen = 32
Key = b2147180d484dd479d0dd6dba2fe411f867e79921e209381d4b8e77b496ccb063f0ea290b5a916a85359a16e09605248f477ced78162952ad4c786316b40a674feaf1d04aad281b2
Msg = dceb7bff8c8cc4e5d7ed19bffda1d2563157ef7a9502ad45653857a472d85f12d3f0ada7d7de37523eb5d263a8e2474c4d0faaa8ef47e77c0d5b9ebd5a8531136d4c1bddbaa78375c16510b585cc00ba408174e755a80e2d864bbe8a6700d9d012c66ca81d31cfd6c9c77dbf7ca922287276f640af6c4ae138d06013829080d2
Mac = 1fa6a2bc5ffe688ea4933575161919350837af2adfcae6e76008be13a56c7cf0

Count = 59
Klen = 72
Tlen = 32
Key = 88216bbdece0adb8f511778452f61312beb128402fab8c5a503759e13273438b3e6f288a6f92e911be397915dda033512706718cd80c5a1e795ffbb19f969a45d55e4677d7d4b302
Msg = 1762f6cdc4df3d043b6234ddb80f032dd0f3130b4b8a7f783184c54627c8c232fcbadd5480b982b995ecd24e883f98ffa1a87f21f8af830d8b2da60e8e54e47e02ef682b89eb00007917cfe12f2842d6a600456c4830b65803bb195ea01d8e71508b011c887da1200f6a935f56d2e7f80782cbb4e014fea1c2b588fc052ba954
Mac = 1c79b742114301b12f7369e80b1e2b497b91b5e36d17d957e66b43181ff22f3a

Count = 60
Klen = 96
Tlen = 32
Key = 7a323df3fd4d4804790cb30bc92d545c804d6513d9092058ed648ce1296896b9fe116340da66e57458e9ac6eb431ff2f81d62c9d9e8d1cc966942a73275135d0d536f48b00e78a09049f5bf180d01dec090932a91f1d35255f82d329fbf7dc14
Msg = cac2c0c1c1e86ba7961332c0455b9a0b1de502f821b82cd7afccf9915f6474962e9e1216dc49397492f6fef8c85233c466b3a10929f0927a49769301599877b16e279ffd834379271c7047fb2aed22bc2f413e5fa2166ff7954aec7195445481d284eedc807e35a87ca9943033d36eddc0b7616254d1cc36db718e47dc0f11ed
Mac = 12c163bbd02bc6edf26b2623eb857e22b33e765b7d0e7b07aef91cc126707278

Count = 61
Klen = 96
Tlen = 32
Key = debbe60fcd5912be63e9ab59a430f364117d8e4a7a30efff147911e4cb6267ebd91015fb98456096942a63b9e54c0403bce4271a3b5b224b8a0d7070274ea9177daab1e0b9713027d97443e3050972ce2355e1c7a6caca74a6ee2a2b365ebb13
Msg = a4095433c53270553d6b1f7b750aacd1b4c83ef9e675b55d9cead5c4533ea624f93d1ab7ad15f151c753daf1180edb967362f2546b21fda65fc4d706b4a8c4bb62770ff3b2e3f111469bb54859771a6948f6f9f951eb27879b739d3c772ad6b4e69f790c5b05383dc22bf8a8c0ae32f23d6d9911203dfda759de6f8f252ea6b6
Mac = 5260aa83d4e20e3cd08a3a42f6b700fb2b46c471e8333e51d1ffd3d1d5edc94b

Count = 62
Klen = 96
Tlen = 32
Key = 6f96ea81332dbe7b25f2df0fca271339375f32c22340dc2040886798cc4e1ba5628ba29d17d8ba92c2792d769b9b038308daf6dab306266be0270e14febeb70d7b4e2b83dd1b2d830f32271af8a964bb52287fe0baa91cf4037bd571d08d7846
Msg = fdefca59b72b18a08de57143d9a5883a80481863bdafcad220b85968d66df4a72a7ce4c44ce86efe51fdfb2f7c8976a1bc49f62275a29d5b8391c05d7de5477d36ac57628aeb2f5c579250f7c9aee1d1dbe151a81a0f3eb7ac5b96439252fc712a656d5af89d2361a58ab9c5487d9172e5f7731d3360768fa3fc24419d1cd92a
Mac = bfe5d17d3fbaf049ebe7ee31094db469ba1defcbc7cf3cb2bd3810a3d535a163

Count = 63
Klen = 96
Tlen = 32
Key = 39dc34569c32e94dbb11dc0a0202fa15ec62c53e1a1c0181a6b8b02db59541464b7205276433e26b40e24b0efef56fd06ccfb1da1e8959a4bdf18916a2d372eea378c7612d6d7205948587eea621761786af8404b8717ca67880a17f5010e807
Msg = cab639c90307950a7e1a10c028f91aea114369b6c32deda2d3c707e1b581f600d4ed92c9e2c63c686d3215ccb4446e50b8c5809b96345dc4130b27ba794480e4a21c410452176f61ca446b2599c26804b683221ecc50ce27d50d4cc5ea3fa43959cbb042f900163ebad87a93807bf14d3205b8090d8926113f56dfc8b1794b49
Mac = a7e11d8793bc9a2dd2dfa892875a5b74e2e89c1824286b971f1b380ad4e52b7b

Count = 64
Klen = 96
Tlen = 32
Key = 8e692e9147b8188e56af02a4dff8bfe5f85dc28552dae4911cf762dd2455253f408647faec21d27d3416cb4ed5406f419f39bced1d7233607883dd1299bf8c188e0c639a2ff2988701f179875a18ad32c6d3bd7faa05d37f2756c14b41cf443b
Msg = d5f3eb00f7df73c4d8f54067075c72e2ad65a2b066115f784fd3deec6196edf1fd022900c7fb71ccb86b9a256f42641cc8bbad68b0e0e5083850c22ae840354c55c09ca1f53f39b63352e355bfb1fbaa2882a2a4acdb299e4f82c93f2af7959e06b4acaa29b3b3ca703183c09eb21ed3f445e82d02091482bcf05cf2d0c3f531
Mac = b489a7dc7f8f1bd165d6a6e3d67e5a92c3acb61f4f7f9a0b868ac795ea3057ae

Count = 65
Klen = 96
Tlen = 32
Key = d0acdc74e4dc4a763fe710a7639bddcc8f860f9935a2ca78ae3847872dfe6fdff282a91cc0ccf01a903f28fc87c1b273261c3e3dc1a3e0eb321867e8cecdeab7980aa37cb5af00be201af86b9f4b9c1cf646ee9b5ab9f5a328df11e6d7a48d54
Msg = 294bf3813a13ede070ba6286b09c0dcd40fef438e59fa4aa4890bed59e46b2f488eecbbd38006c91d61799f72200b8485a1099ac5ebbb5441263b3a9046e31964f9bc0e1bf9630b035ca0fe94d766cea3f03e07b0395d000b9e0ecf4473dfb9244fcdbd515fcc3a3557acc457b27b01bb67dd18e1c527d4504ae709cb0da9a52
Mac = 14a4a17cf64dee2e9810402bc22fe37387adbc0bdecd26479de00cce1d4b2f71

Count = 66
Klen = 96
Tlen = 32
Key = ef642a1a760cba12ce7d3571852134f9a1f293a386d478941a28904d269e9c22004a2ded67fbab03aec89c671deb233e94d3c783717476fcb4e2ca6d611e8b0b262f74333e753a5c953bca4b2d8bd286c046840aa7749740fad88e2ef9c73cea
Msg = 0540153760ed1e3175ddfec176100607c9e175555138e1f9ef02d85648dec83ac9191c6be9dda883aea547fe73f4c292e847f4bf5a482ca63544d31ec7df4f05460726d415266776439c465b556c06c845351c71ca659149daa9a8996da8c14f85f07d996b3023b33ba942fea2df9851e794339328f6d68ae7189eeec59fe5c2
Mac = 1de890a70b98272d4525f9e53e7bbd5bd9765138aed7266ad10a43cce8957211

Count = 67
Klen = 96
Tlen = 32
Key = 7d4dee8b2b18553ba34e151af4d93e7d66eb0d47a6912617248b1ec0ba5b3cfa8e9c81573995e578290ee480436239c9cdd6ead68c298489296da896da15c6383e4e2923889334b9df7beb8005d6b5d437f95fd9555665b443506dfb8f4d1569
Msg = 27d54924e0ee72921ee8af990c4c36263d73cf734e9993c3c733f4524382fe8cd169dd7d997c9e89c3593a5d943bd025dacc32ff8b3ba3b0a98fdf97683b5cdf93f2d0f82cbcf347534a861c688694e5746ff8a2c5241f99d93e0f4b7e63a8a636192a7ce0d7f83495629cc0d1570acfd3032943467b8fe520e98c57cb256b4b
Mac = 15596752cf6b1e8ce89b62bb91a5e755c8197ba8e965251b8ff5e4b22a5fc201

Count = 68
Klen = 96
Tlen = 32
Key = abcfa1e0b474ae00bd5a38f178bc977e1754b6b203336ae2d1f002ee720420c3a975c724c2b2b4ab82bef20a5a91a997dfbc37087f4b817a6cef8bb9dd5d47bb76f1ab6d049706b36eeb94a9e99f50306a1d09a6616eb8f4a45b11cea9d25836
Msg = 2978564bf1de27122faf5bbf86cae4d0913449fd32159c632603ace2dd837bc489cdf39f76d0d47c9976f1386b299c2bf8965f0832b1ed048cf9573bc4fd834f001fdb521d9842e644bc4ca2be7faeb80939f3d52ba6714946317c686d72d930b6f5752c903d57975708d4c526d502bfeda46f2ec3fd127a7d3381327fea65af
Mac = f9c804ceec9b5dc6109c9b96ebf693e217209fbb24423891c474aa066649a2c2

Count = 69
Klen = 96
Tlen = 32
Key = 6772f6ad315ab16a736f233fb3afa531b65ac99746a3417232acfdfc97b194845e84e5780639fec4a3223d5a27feb412e16dd2b543a74054e86e0adfd641fff300d35af20fbba259616dce4e5269ad79bbb28515b982fb47b03c32ae8fa2373b
Msg = c31a5cb290c954023a36034b98b5050e356d6e5deba4013fb33da356bb7e0fbfb917ca3a80605a8bd0e3b320731af2f3857a4db214b04a1ee92a30b1a4d9bb830f35146eac82007090525852744cb9870a2b7c578d0ae93d9cdea78d484477596c7d23963db6b07b218ddb2ac5d2c492698ae4947f3a44647562f133cf47ab0b
Mac = 4fcf868127cc2bb50014db9d7a763d89317d9e1a9b38ce5d71200c2a19dc93b2

Count = 70
Klen = 96
Tlen = 32
Key = 22b110846538caa06d4b4b2dd238790a49e8659210b6cf138d81ec813200676ca356a5301be74d6c0c6908b5053e858bd901c18bfe5f85e73328301465a5b6c2d42de91172f3f7028b22342bab2c1ab0bd5e8e6e70b96579dffd27c970061330
Msg = 17b422b64dbf352165b3e8a15bacb35b16ff6a6a92cd771a3ed86657a396a865478490d1d1bda2a76dcb0de572bd76304379f7c6735468b42ce0dd49d1056fcae25440672097b96ef2ad16bf089525803ec84a11c3ccc7427a063ac4a0d067deb0cb3861837602debc000a16635b48b2d0926b35cb5c1d2ef1f187b25a1c1809
Mac = 1612efa8c5e0239efa97df22672d4c4d1d6107e7ba7542c7542b3f0b87e7b2c0

Count = 71
Klen = 96
Tlen = 32
Key = 8a4008a2f3d71646e3b3bbe59143807e5490148c0816d97eb5d2a2666b9cbcf570b72ba79ea7353b06422566d90a49c889ba3d1f2b1f6bbb2029d332f442085486de7b616954fc7a8bec7e5614391b3691a9581b525aa936102f38a0d424e24b
Msg = 760efe73f9a9003984af3cd9e7fb33a1c8f1cab250629d0724af97b39732c06a1ed9554304141ebc5ef2fcff4287c26434904536e15ab7ba10df306dd5328e8e071e7fdcf50adca1552039ef7dafba2ad6cd28c68d4043528b9f5ab6a8b41ab91b25a4c63553e2ef50831a32023cc3fb96ef98ebbcdeecd87f363d15787e0bf3
Mac = 829364b2f3464c8c585cf9690690e5cb9fd4961b714b8aea876c14c2f4dbb0f3

Count = 72
Klen = 96
Tlen = 32
Key = a12b6ef1b00fcdf19dc1898ba756ee28a811cab3eae1da433b2a83fa44c8c22d165266c4069b7de4bb7f0ccc85dc03fdf0de6f9e9a80f21e414f701b20710c837ce753f97a0fb67a336d3e400aaa7be63eddbecebb0a88c036e841d378e82d91
Msg = 1dadb3b5e26d864264abc0f950f014cf9af1b734c1bfc4e7543ee00eb5d81a861d721478e09f682df3144523ab5d5960c7cef406b1bb6a2801ecb9dc434b6b91fae0bea3e5ff032d80c0441fceb0299056c61c556b99acd2b1cf2f10ddd9ac10bcdef85f77f41eeb1596041541534c074ec3794878bf538d6dd18cd30ceaa3aa
Mac = 3799edfd63e36d2be8e0d48fd53a2825944bb64078f8da1e702d53a26a3e5b4c

Count = 73
Klen = 96
Tlen = 32
Key = 0def14f65070f17d9e1e6102d279b3246228c1e88a902ef6a7a5eb06e10000950c3389dcd059fe0208f1b89169ecb12764048c6e4d50d54dbc15896034e0d9a602d12b7a683a62c5fb695f714ac1c721c010071fcc1c96953e7f7a01f5b50ee3
Msg = 73def9086b83a66a44341ab0c8e68c07ffd0620ba314468cd4a17c920d58739e576e9a33bc117495ff4eefd18a32f2fda82f35c1f4c255171253284e9c5d4e555fce0836c8b14de1990a1b2be0010c162a432953f4a60205620cffc83489f1f2f5c8ec1975aa59d57a3147c6b39d02d9edd4e7c8890776e02e93a907bb2584fd
Mac = 34731632a9f56fb4ad40bf4885e19aea71763dbde64aa8db80fccf1cc0dcf4d8

Count = 74
Klen = 96
Tlen = 32
Key = f82c252e26339a6cd33c9481c9f7d1c35b78e30c4b8e32afeb5044b083f83c34f3f5a136993b617c75de16c98bdf87558946727aaa7089b0daabbabb1b00b3232750a6e557a34968c3bc22b2abf101dc1639cec3b887840119567e1cf485f2fc
Msg = 8417288bcd33309c61670602b12fc6bdcf262de681cc4d93948684fb72e6aedbf72d9a18810ebba546b520a7eb08a6d7522d6d28b34c88abee96f9af1f86dc2c7366e2623b1601bd3f096afc5590bc92325b774c7f3cb335302f12b71198f302a1cbe8b224d16babf46acc48184e6eb617b8339a0e2535fa0159b75a6fa45b25
Mac = cddf3b302ee73027387eb83e637aef81d8144aac8b514cddad18cd68dc68f00b


Rrep = 100000
Rnd = b1e679f100a0b595083d45ad70a329728a8d3e83091c8ec2b80d48473fcf2aeb


[HmacSha384]
Klen = 16
Tlen = 48
Key = 0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
Msg = ""
Mac = ad88735f29e167dabded11b57e168f0b773b2985f4c2d2234c8d7a6bf01e2a791590bc0165003f9a7e47c4c687622fd6

Count = 0
Klen = 32
Tlen = 48
Key = ba139c3403432b6ee435d71fed08d6fa12aee12201f02d47b3b29d12417936c4
Msg = beec952d19e8b3db3a4b7fdb4c1d2ea1c492741ea23ceb92f380b9a29b476eaa51f52b54eb9f096adc79b8e8fb8d675686b3e45466bd0577b4f246537dbeb3d9c2a709e4c383180e7ee86bc872e52baaa8ef4107f41ebbc5799a716b6b50e87c19e976042afca7702682e0a2398b42453430d15ed5c9d62448608212ed65d33a
Mac = 864c0a933ee2fe540e4444399add1cd94ff6e4e14248eaf6df7127cd12c7a9e0f7bd92b303715c06d1c6481114d22167

Count = 1
Klen = 32
Tlen = 48
Key = 0a07a7b0c911f6bcf3e5bed59b5f3fc99ef2eec4ce3cc07f50dda4b5438a51d7
Msg = 0f85a10a061bb2985677f50d7db56194c586367f0be0e096c5f41eae4461637e36a77daf6ede7432e8a8b5d607646f1a22a43e3f3fe107a21e6e23497aabbfbc8b7b8216cff8715b0a65100c8c63caf9b2689357af6ecc128ce867656efa4ba718e9fa68b0d171bcc69650d7921c3ada7dbb7fede4edf88e184a3328a9b7d0e8
Mac = a4a32b6e399005318ca9c1b35c355916df6ef3009b57355dff1c3db429bab8c0e70df29a59d084be9d775fdc79f1d2b6

Count = 2
Klen = 32
Tlen = 48
Key = f9e8747671a9f7dabd9ae4134c7fbd3042fe61211ab1d26e907a3b29be173221
Msg = c514764ff4e71b43b02d1ffd78351ef3f5d921618bbbcda42fcfdae3781ac7f5f8b9cc7fcc24115d72b41d44db6391a5c1d416d43b9394698f9da5e74723499b878bdbc79db84300da8b6ed5a0a9fbb1bd7f3703f7844c9be8beb5570d88f5001992896f8f291bf48fb9f8f8f090c4e090e46d35e8185d02e43bf47ef1d235eb
Mac = 94f80b78ecbed1420c91e66f5cf8339f85ff444f91c5d959a81820c1b55ca063916263c0566ba90a3066320e492ca83c

Count = 3
Klen = 32
Tlen = 48
Key = b26791a94d8794b13dde6114f3602a1043e86df4d0da10e1c406afd2c4d035da
Msg = 3a76adb3505bc35fbdfe5e481cdd0f87a8931b1ef7b4d0f0e5f91911ce9d5140000655b26fa8dd12ab270cc510bb45723cd941c2c7105e642e313a550fb2815e9c5403de4a040ac9c9ffeaf1393ad9849b0101d685ded4611abca00b3a4c63a7f6a8e0bd4737f28effd02153ff2273c6ab5384e39be7d9f093e472bbb6339e23
Mac = e5f0700c7f5206434c9c5f61abdc821b61194a522ffe243a0c4afb52b96a4d0d0dc99d23f4344053241605db38a33427

Count = 4
Klen = 32
Tlen = 48
Key = 6e08f91c3de6ba063bfe7fd1cdad7fe886d07625a4334be6de4df0645d2a8b40
Msg = b92bea1c2754546ec1179935ed4ff7438484aa7934bc6b3b23933721d58e51ef50ad8ac87e3fc09ed2faa5ed2e4bc1a905ebbb75bdb3d41557b1b426517b690ccbc3ad2dea2c675d7a5c7598d753a9f70dfb11dd3e007c7144e13952984822867297dab332c35291ff65929fae0eb615e5db361a804a6b38334c4f0d719c8543
Mac = e1d14faf356f079b0ee6c397780b74f2b626ff5f6a9d5ff642c2821e33e9f3ce6d092902f994336ea2968144da2c4259

Count = 5
Klen = 32
Tlen = 48
Key = 6baf7d36d120825c00ee47c2ed0b83961cbafdd0b6524315dd3e9fdb3c4947cf
Msg = 107fbaa28f8c387a52a21b9fb8335f312f8486b4fb5d81663405d4d00e6ef69c5eacf6a659ab64569e226f2c77c34b9c5bb5d61db8437a7df0d65577a12097872a9b2cfd6b329c51cc3d2fb680b354f10b9b436c01c4e28611b6e52e43e83ab07e34a4ce4d87a613e2dda2645c6d42d8452017ca5f48802ca08fce1d7b2da5be
Mac = a6e4387ee0325530b561bd2357b7dc4551c59646f84714c9625ea0ba26598e7e19262b806d2dea753d9a9dbae0636426

Count = 6
Klen = 32
Tlen = 48
Key = 59dbdb364336bef1268eedf89205980c54040d9447c72c406d1c1bec3e673bc7
Msg = 8cb8ac18ea60af5c76fa65eee773d83f3cdba504a3bc01309aabfe20541c0b165e7bbae98278c7fbeca2556a8b377a8bba3afe9420c76098d4a41ab9c51826995a00c111551f6f26fdb63f387c54507d86f094ae3b35d4004f1df55668c179b5c77049f82bfeb1c5f25eacbf827362fde724efbcbdaf6650513f156103c00b53
Mac = 259cda9a39e4834797fd323861bf6131baea8cd0b6bb5fcded9bf592ce3b9cb0536bfd808de6c8b9188ed875f90977b3

Count = 7
Klen = 32
Tlen = 48
Key = b9b8e8412c789996348b22fd3a0454d1beb5c915495277b6a3d4860f451c5fb2
Msg = 00f079c752bffbae8c80acfcc0cb56a02eb152e01545fafbc95c600d06904132848b34eecb8227cd49ff0c46a2e4d0e547ad8daa4af500ac713b3d0189e7a1e2fc88090ba6604161e522c0d7effa929269ce954c35c4e8f68b04a1a14bbfbe9e91705fe48a6132b387712e77501684efbb9ed28e7dba9a223f3cf4b3f5207fae
Mac = 1ba5f111b42417a4261a51b58a10248cb8f7657677c3171ceaacc16ae3513d951aeb809a8d984499b982c962c8cd3da1

Count = 8
Klen = 32
Tlen = 48
Key = fc64bf69edce10079c5bd5b2efb12ddd1197d22cb05aedef696f2fe980591d55
Msg = 92451abe9825dd8b2faf9697a1ce17bd75c22de7fb68d27325bca3dc989c949603cfe239b04549e259a078d63cf4c26971cb161f7c6d31101f5e12917227ae103559e64064d0b6770c35af545ec6a7a4015aaf86ad9f45cef6a7cba865a3387ecdee0e1bdc4d8c10f17524562dcd2f36cd76e066b7897675529fb6689b9799a6
Mac = 963a684302dc9bff6c8729c5b48b6a6c2621dadd36fb889bc0e3945fffa91de5b8e56b9e811158da1da9d3aa3cc28a3d

Count = 9
Klen = 32
Tlen = 48
Key = b94accd482da993b279e7a52f43cce0ce457fa4a1f060df3c185a047dd2b0170
Msg = 8b9bbc95caa1a71e925d7107434702a7a7892d99c0b38f0fc5b0ba6967f993075808f85b0e10a642c5eb5a94c35437f9df5668ff4404066a736b3ccc87c5a955bdf005eb331e087df0cd879525fae12db29199c4ec2944b19eeea6b64ede18d8c1392c6ec13294791deb4033f2a0c7eb2923080f4188118b4e21405142ada739
Mac = cbe1d5de729677e1564cc80d047c84f34044f34c1c88aa03b1ba5e555d4df91a60efadd45932eff76f5f1515798aca77

Count = 10
Klen = 32
Tlen = 48
Key = 1aa65dd87798a6db0e2a28e96acc640db21663c0cf5cf717d181433a8f107d18
Msg = 234c82fab6c5c37ab0adc4869df30e95ebda2724f1efb64e303ee79dd8c511208e2997bd6ca80cc9494f9ad63b6da4cc5b47aa3cc80d6df0ef0d54c709270fc0e4817a54e77cc40951e6d044c171db5efb6360fbe9903897e08506622507d24eb0bcf4662f2734614eda2f7736e6fd735397100a5b5e5f6b8c0fc417354ca3f3
Mac = dc754af9a81156f58efb950369144781e8a3dbc65f28302d0ef88f9230b6d467b68ae08747549d81fdaa1430461d42a6

Count = 11
Klen = 32
Tlen = 48
Key = d58e6357d05a0c776017ce867b356a0c142895c2920e04548192c6658710d6d3
Msg = f1baf2c44f5832f33493fd5fc98650209b17ca67e32a11560a1572156c53c7225d7c9ee869749794e0e30e2493e6fac0d805154ed4643e41f93d1bb1cd8d02b1ed0e1add5266bd32d49e2123ecd538e8be36d41a57270f7d33c3ea1d028b349cab58aeca92956c7617aa7e845fbbd04056934ff2f4db4db3c090277e93b4258a
Mac = 89babc0c53f9abbfa2dd55e94d0a61a4f4aa9623c16b8685d138a7a9ff866d27ecfb3365f2df9c1dc79e536f5e779864

Count = 12
Klen = 32
Tlen = 48
Key = 85f552a036e6ae4078f639ae4782eec3a5d104b08e407c432d9cf66650d0c8e9
Msg = f796933fc4477bd650eee1d11b9fdbfd8ab8a0c52f13ec024b80a6159172c1342df8600105ef3d613f774b8b03a39a5f82757bfa3709e6876c10185701808035698adcf3f5cda04955c997e05c96cca903d5ab73b1e864bdb95e90c824b117f1b234513e1b476b379acd0df7ace0398216c3775925172f4c39525690856e4c11
Mac = 0447b09f09cafc79e65adba8a61bfdc54f51963c3a72657b661e910ff0999200615cb13bec425272212112a4d846920c

Count = 13
Klen = 32
Tlen = 48
Key = dbdd06ad4024103308ff292f7f9a995ac9974c84c960d28542bcab773ca1c222
Msg = 2d52496480950fa64004efb63dc2d8d87f47ab7b879c9c0dd8cedc14b69d757b2e747529569e4ed9d6b67d25a75f6ae31b368fb51e05dddcbb3a5b4de2971107682a24a34f80422d481640327610021a752d9cb89bfbb6207d4735b9b5d81893e35d9ffaf2a3b34b9d0b8206313c6a25941518ac86e5f18227dfb07fb9c851c6
Mac = 0445a85b7ddc1d9c2277c48a6b71c073924dda00dc37640abc8967cc10c4bfa6ba5278062cc31c06274f67f4a54b549a

Count = 14
Klen = 32
Tlen = 48
Key = 47d4f00387f147368865c0879c4ed41da51518c97b44be818e975f11cd55f80d
Msg = c6f93533950fb5b4506170b0152dfb79b88280a450ae6019f6f61c66c98b755936b9d2cd7660e3c457a884b640f1e4296f09e68286a2c71b460302959afd7070d721b4d84230d6c2d3d32e38388c84f11ded7525ab08189f4e26e214bcbcc7b3339aa2fd0166d7d74a4937de06e824fa4996f536c7c79ccf97c8858a37aec24b
Mac = 79b016b1638e9b55803f40380e2584fdb9a95bdbe0d74a125b8f72c8ad41d4fa58e830b72424f05e5c44dcac4c461f18

Count = 15
Klen = 64
Tlen = 48
Key = a220a21be84399551a4de0917551ce19279e07501941f3510ccb6ed3e754c1504fbfd1667940977d3c1cd0aa6bb0f6d361b56e14ddc203621112936ef58808cc
Msg = 33bce22472bafcd88a13482b34725ba5e3476df59d57c6940a7773a6cb943d210cf7dc305dc767dabdd00fdff8820de2343dd9cdc6cc9d724a2fe96ef29da8531ec953062d65646593e40e2d2c852b1bd18d765228d3fafdc082ca355d1bf32590b9af6c8b99dbc234d9abdf78809d99e2bfab4c6c77c57e95fa7ec3b31606df
Mac = 6bb44572110d2eda0b1f83f564568b7012a10ea41f3545ad7609e8b087b88e3c918f9fc7d0ecd9574ce539341bd88062

Count = 16
Klen = 64
Tlen = 48
Key = ce7fc45c098e8c5d3d97c7effe29d3c5cc154ed845d1e4f4981e65773de91b56e46f5a60aba558c793d73fdc358f811ab1b86c66e803fe95eb8afa2fb2b43b72
Msg = 482cb1c222f49c7fb5258972eb9255142e8d58712ba0457bd67e51a5ae3898ad42b4bcb9f45ccfa6fd13739db16d3fe7041f65024eb492f44b8216df66dd45d6378a1def4a76299922a8a4307d75e2cfdaf3ec6639b06b0c22a3c796e8628f682f961c8bacac71002cce6654d8120675b7f135c474fa966b62c7abf1bd313e0c
Mac = 93dd09a3e8dd143115959bab997321a8242c62d237ee7553b22c6b661a0cc61cd184d5ed8cc38096d241c2845e31941b

Count = 17
Klen = 64
Tlen = 48
Key = a6ec1a02a2a42c5e17f56f3106242586e81f935858625b9a0c17057b0981dfe7179a075173fbc6b0c5fd1fc7511ea8aa71a6997e438a23809f9003494cb45650
Msg = 220042592b62e554d0f1fef569f6c46800a2b20d05f3da7c42dc7cc712a0d7ffce7f3ff989947051fdfe22b0c43ede4bcce00fac055e5cb55c4135e2ed89acce744f87f905a993c8fece3bcd397a584986944bef580f4aebbe0ef723954b37bdfdb941e10968f5c0bba970d52f74dd6a16068d5f66ce4b27508ae91373ae1fd3
Mac = 7b5356e1cc3c03a5b89b703834f0edc841fce670afda17f7c5f3a19f2304d5010cf27bf0a100d3dc29bb32ca159c9057

Count = 18
Klen = 64
Tlen = 48
Key = d31ca068c7714ba68de5e9264269b110fc0e8395bc257c309ea5c72b53ceb666d10c1154491eae465a7741ec84e57618df703dc60d85655a6d546d2891769739
Msg = 3c6401614f4a383e6d0bdae31979864502cc9e0cc38b9d97ccb0aa40a0076de142d72197e9c4eac5fbf4695c39718e5a37ceae91100ed6aa57c15e695170c133613baccdc3c154667d400dd893fd192b7be7bd5ad0779a5a4bda3b59ee52eb4482dac98b44091e28dc38edde8ee7ccbeb45df3f06c8f93b08e436997e175921c
Mac = fe648acf15e6e007a7cbb64d61ab6bb41ed0d9f5767fd3480c7f8f38f1d0ace55990ccfc99cef809b6be6e3d7ad78255

Count = 19
Klen = 64
Tlen = 48
Key = c775cbd212040a9a72fc1db0811a1edabf7223e59161633c8ac49ab9e867afba62c1947821de6f940c9cf7f3481a20ccff6efaff6196d6a9e9b1acf5e270b935
Msg = ab71f3def4a1801fc0d076f361dccbcd8a77f78fa929f1ac76985b89cc08f92ab91e680ad1e90d4ac7234b0e3eb3f925dc7713e8a041af64761f33bb09e0c6c7d9d304018dd2f6a18a7f4107c4ce9d5ad4c4896f4c7e3eec4774e1ad44fffc6634192f8ad164236c326fc0a59c34a0b59ce5c3ed52e8848c1020cb28246e854f
Mac = 3833ac057f1371c7bb88e6f5453670587058ba3524f712bb09736c8bdc0df7d6bcacc914c4f9d744d918236e42086ae6

Count = 20
Klen = 64
Tlen = 48
Key = 6f5339c4a3f6d98b95853a81a8ade45dc7764e0942c9514bd831dda515deeb7adeefb2714af11e1fb3a27ee00dfb7d05776e5335106d3c0d0c2b290a07a6b6a9
Msg = d87223404c2fe7477b161558bd2f63da2d4057d3079bc15c553b8953cb0faa4fef967fd97dac3ed909a4c24ee6968d4247fa0dfea4761e7a5ff5d117a8f96b909e32b12eb64f633c611407bbe9ade7579c425d992dcb4e5d5726f587c366e2f22c6f42a9c1c0605acb8f6c078f1b7cff763ed00d6b415aef85f57d09e6ff165b
Mac = 5f6928bb0bd39ae2e0d4b5baffe5dcd3032779dee76e4ac7f50419920f099ef36bf61d33b2eb2918ec9fe0b090fc31a7

Count = 21
Klen = 64
Tlen = 48
Key = 4437cf25747facadc0330194906f8c75ac287f88f30fd2b04fb8ddbce8fc26e6989c78a0a0263591991decdaad542e9d069b9ec0879d48eeba0934df0af03ada
Msg = 86acba800acd91915e7fafd20588d8ccf655d2fc4de1bdd341d8a30156fb50f3d3c6649a7750a66f68749bb46c2e58fc5b4794edd5350145303ddd1bb4dac3680b62c8c5f3e7c376365beca8dcf8a9f79fdfa4339f00216457398f0bd0c25cab14c80e88e65890afb07fc936bdb073c5a8652b561509c4389e16e15a117bc3c6
Mac = 800da0cbfa4e924c1545bf40289a68443bba836e1122da5448bb6f0bebf859e8ab719f7eeb930dde9329e013b0d0404d

Count = 22
Klen = 64
Tlen = 48
